info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--13536-Gygky8vCYq4c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo1\repo1\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo1\repo1\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 605/628 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 625/637 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 626/637 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 660/668 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 661/671 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 661/672 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 662/672 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\controls\options\index.js
